100,Foley Johnson,Foley Johnson Meritage Rutherford,2014,92,$45 ,"Bordeaux-like, offering an expansive mix of currant, cedar, cigar box, riverbed
and tobacco leaf flavors. Cabernet Sauvignon, Merlot, Petit V erdot, Malbec and
Cabernet Franc. Best from 2020 through 2032. 1,429 cases made. —JL"
99,Cleto Chiarli e Figli,Cleto Chiarli e Figli Lambrusco di Sorbara del Fondatore,2016,90,$17 ,"A well-knit rosé Lambrusco, featuring a fine, lively mousse and a bright mix of
crushed raspberry, crunchy peach, dried thyme and rose petal notes, with a
tangy finish of citrus zest and spice. Drink now through 2020. 5,000 cases
made. —AN"
98,Loring,Loring Pinot Noir Sta. Rita Hills,2016,92,$38 ,"Powerful, focused and well-spiced, with flavors of dark cherry, plum tart and
dried beef that lengthen out nicely. Pastry notes linger midpalate, leading to a
finish of cola nut and chocolate nib accents. Drink now through 2022. 900
cases made. —KM"
97,Drouhin Oregon Roserock,Drouhin Oregon Roserock Chardonnay Eola-Amity Hills,2016,91,$35 ,"Polished and refined, with expressive apple, ripe cantaloupe and spice flavors
that take on richness on the long finish. Drink now through 2020. 2,866 cases
made. —TF"
96,Tabarrini,Tabarrini Montefalco Sagrantino Colle alle Macchie,2013,95,$75 ,"There's a pleasing creaminess to the intense tannins of this harmonious, fullbodied red, offering crushed cassis and black raspberry fruit that shows
accents of lavender and rosemary, with licorice, espresso and loamy earth
notes. An iron fist in a velvet glove, this should unfurl beautifully with age. Best
from 2020 through 2035. 175 cases made. —AN"
95,Ghost Pines,Ghost Pines Pinot Noir Yolo-Sonoma-Monterey Counties Winemaker's Blend,2016,90,$23 ,"Complex and spicy, offering wild plum, blackberry, spice and tea flavors that
show subtle herb shadings, ending with dusty, loamy tannins and good length.
Drink now through 2023. 13,000 cases made. —JL"
94,Matervini,Matervini Malbec Luján de Cuyo Finca Perdriel,2015,94,$90 ,"Big, rich and full-bodied, with inky accents to the ripe dark plum, cherry and
blackberry flavors. Black licorice notes show midpalate, with mocha and dark
chocolate details on the dense finish. Drink now through 2022. 336 cases
made. —KM"
93,Carol Shelton,Carol Shelton Rosé Wild Thing Rendezvous Mendocino County,2017,90,$15 ,"A spirited California rosé, with lively raspberry, cherry and spice flavors that
dance along the finish. Carignane, Zinfandel and Cabernet Sauvignon. Drink
now. 1,616 cases made. —TF"
92,Sadie Family,Sadie Family Skerpioen Swartland,2016,95,$60 ,"Intense and still youthfully tight, with verbena and white peach notes leading
the way for yellow apple, chamomile, white ginger and jasmine flavors. A lovely
quinine streak is well-embedded, giving this tension and vibrancy through the
finish. Chenin Blanc and Palomino. Drink now through 2024. 406 cases made.
—JM"
91,Ridge,Ridge Lytton Springs Dry Creek Valley,2015,92,$40 ,"Briary and subtly potent, with floral black raspberry and licorice aromas and
zesty, well-built dark cherry, smoky anise and pepper flavors that finish with
ripe tannins. Zinfandel, Petite Sirah, Carignane and Mourvèdre. Best from 2019
through 2024. 9,750 cases made. —TF"
90,Domaine St.-Préfert,Domaine St.-Préfert Châteauneuf-du-Pape Auguste Favier Réserve,2016,97,$62 ,"This is beautifully rendered, with a core of focused red currant, plum and
raspberry coulis flavors that stretches out nicely while flecks of tobacco,
bergamot and singed sandalwood weave around. A bolt of iron detail shows
through the finish, with a light echo of worn leather. Well-built, showing ample
energy in reserve. Best from 2020 through 2040. 1,400 cases made. —JM"
89,Lucienne,Lucienne Pinot Noir Santa Lucia Highlands Doctor's Vineyard,2016,93,$50 ,"Rich and layered, with plump, juicy wild berry, raspberry, blackberry jam and
cedar flavors. A full and complete style that touches all the bases. Drink now
through 2025. 777 cases made. —JL"
88,Paolo Scavino,Paolo Scavino Barolo,2014,93,$49 ,"This starts out with plenty of cherry, plum and orange peel flavors, offset by
iron, eucalyptus and tobacco accents. The finish is rustic, with the tannins
flexing their muscles, yet this comes together in the end. A wine for the long
haul. Best from 2023 through 2040. 2,500 cases made. —BS"
87,Golan Heights Winery,Golan Heights Winery Cabernet Sauvignon Galilee Yarden,2014,91,$33 ,"A sinewy, full-bodied red, with balsamic acidity gliding through the black olive,
currant and eucalyptus flavors. Spice, mineral and leather details gain traction
into the long finish. Cabernet Sauvignon, Merlot and Cabernet Franc. K osher.
Drink now through 2023. 23,486 cases made. —GS"
86,Massican,Massican Annia Napa Valley,2017,92,$30 ,"A complex and inviting white, showing intricate nuances of roasted almond,
matcha, honeysuckle and orange zest, mingling with supple, juicy Asian pear,
tangerine and ripe melon notes. The smooth texture and a thread of acidity
add to the appeal. Ribolla Gialla, T ocai Friulano and Chardonnay. Drink now.
1,128 cases made. —MW"
85,Sleight of Hand,Sleight of Hand Syrah Columbia Valley Levitation,2015,93,$45 ,"Polished and expressive, with blackberry, smoky sweet anise and cracked
pepper flavors that take on richness toward refined tannins. Drink now through
2024. 750 cases made. —TF"
84,Château Ducru-Beaucaillou,Château Ducru-Beaucaillou St.-Julien,2015,97,$177 ,"Showy, with layers of warmed fig, roasted mesquite, black tea, incense and
Turkish coffee notes, followed by waves of lush cassis, blackberry and
raspberry confiture flavors. This has a graphite grounding rod, a tarry spine
and riveting licorice snap details to keep it driving along. A head-turner for
sure. Best from 2025 through 2045. 7,500 cases made. —JM"
83,HW Wine Company,HW Wine Company Languedoc Rosé Diving Into Hampton Water,2017,90,$25 ,"A nicely crafted rosé, with a hint of creamy richness lining the strawberry,
melon and white cherry flavors. A dash of minerality imparts depth through
the long, mouthwatering finish. A crowd-pleaser. Grenache, Cinsault,
Mourvèdre and Syrah. Drink now. 35,000 cases made. —GS"
82,Pendulum,Pendulum Cabernet Sauvignon Columbia Valley,2016,90,$19 ,"Sleek and well-defined, with expressive black cherry and savory spice flavors
that finish with polished tannins. Drink now through 2023. 11,500 cases made.
—TF"
81,Librandi,Librandi Val di Neto White Critone,2017,90,$15 ,"Fresh and floral, with lime blossom, kiwifruit, peach and blood orange sorbet
flavors, this medium-bodied white is backed by vibrant acidity and lingers with
spice and graphite accents. Chardonnay with Sauvignon Blanc. Drink now
through 2021. 30,000 cases made. —AN"
80,Beringer,Beringer Cabernet Sauvignon Knights Valley,2015,92,$36 ,"Firm, rich and tightly focused on a core of vivid dark berry, light mocha and
cedar flavors, finishing long and layered. A real treat. Drink now through 2026.
85,000 cases made. —JL"
79,Henri Gouges,Henri Gouges Nuits-St.-Georges Clos des Porrets St.-Georges,2015,95,$94 ,"This red combines flavors of cherry, currant, spice and mineral with a core of
sweet fruit, a silky texture and firm, chalky tannins. Finishes on the chewy side,
with mouthcoating but not astringent tannins. Best from 2023 through 2040.
400 cases imported. —BS"
78,Landmark,Landmark Chardonnay Sonoma County Overlook,2016,91,$25 ,"Well-built and rich, with a solid core of apple pastry, fig and guava flavors that
offer a creamy texture. Nutmeg and clove notes show on the spicy finish. Drink
now through 2022. 30,000 cases made. —KM"
77,A. Clape,A. Clape Cornas,2015,98,$140 ,"This has it all, from the dark, dense core of steeped fig, blackberry and black
currant fruit to the smoldering charcoal, dark olive and singed bay leaf notes.
Violet and white pepper nuances add lift before a prodigious warm cast-iron
element provides spine on the finish. A brick house that will live for quite some
time. Best from 2025 through 2045. 230 cases imported. —JM"
76,La Stoppa,La Stoppa Emilia Trebbiolo,2014,91,$22 ,"A pure beam of juicy black currant is underscored by woodsy spice, licorice
and tea rose notes in this bright and appealing, medium-bodied red, with light
tannins. Barbera and Bonarda. Drink now through 2023. 2,216 cases made. —
AN"
75,Schloss Gobelsburg,Schloss Gobelsburg Grüner Veltliner Kamptal,2016,90,$20 ,"An aromatic style, boasting lilac and freesia accents. Apple and grapefruit
notes prevail as this elegant white winds down on the graceful finish. Drink
now through 2023. 3,700 cases imported. —BS"
74,Big Table Farm,Big Table Farm Pinot Noir Willamette Valley,2016,93,$45 ,"Effortlessly elegant and complex, with vibrant rose petal, savory smoke and
raspberry accents that glide along a silky texture toward the long finish. Drink
now through 2024. 1,835 cases made. —TF"
73,Prà,Prà Soave Classico Otto,2017,90,$20 ,"A lively, lithe white, with lovely lime blossom, pink grapefruit sorbet, stone and
spice notes that linger on the mouthwatering finish. Drink now through 2022.
22,500 cases made. —AN"
72,Casa Ferreirinha ,Casa Ferreirinha Douro White Papa Figos,2016,90,$18 ,"Aromatic, with notes of beeswax and almond flanking the lemon curd, pureed
mango and peach flavors of this medium- to full-bodied white. Spice, herb and
mineral details cascade into the long, creamy finish. Drink now through 2019.
20,000 cases made. —GS"
71,Odette,Odette Cabernet Sauvignon Stags Leap District,2015,95,$140 ,"Beautifully crafted, rich and polished, with a dense core of dark berry, mocha,
cedar, crushed rock and licorice flavors, combining power and finesse in an
impressive showing. Drink now through 2034. 2,324 cases made. — JL"
70,Concha y Toro,Concha y Toro Carmenère Peumo Serie Riberas Gran Reserva,2016,90,$17 ,"This boasts richly spiced aromas, with flavors to match, as well as dried
raspberry, portobello mushroom and currant elements. Dried beef notes on
the powerful finish. Drink now through 2021. 33,000 cases made. — KM"
69,Bookwalter,Bookwalter Cabernet Sauvignon Columbia Valley Readers,2015,92,$28 ,"Polished yet appealingly brawny, with floral black cherry, toasted spice and
bittersweet chocolate flavors that take on momentum toward refined tannins.
Drink now through 2026. 3,405 cases made. —TF"
68,Louis Jadot,Louis Jadot Bourgogne,2015,90,$19 ,"Infused with graphite and cherry aromas and flavors, this red is expressive and
silky, with a good underlying structure for balance. Drink now through 2023.
35,000 cases imported. —BS"
67,Tiefenbrunner,Tiefenbrunner Pinot Grigio Vigneti delle Dolomiti,2017,90,$16 ,"This balanced, light-bodied white offers a lively mix of peach, passion fruit,
floral and pink grapefruit zest notes, with tangy acidity and a floral finish. Drink
now through 2021. 25,800 cases made. —AN"
66,Peter Lauer,Peter Lauer Riesling Qualitätswein Feinherb Mosel Barrel X,2016,91,$22 ,"A lithe white, showing fine clarity and focus, with orange blossom aromas
followed by kumquat and nectarine notes on the palate. Off-dry, offering
ample acidity for balance, with a mineral-infused finish. Drink now through
2020. 1,000 cases imported. —AZ"
65,Bodega El Esteco ,Bodega El Esteco Malbec Calchaquí Valley Don David Reserve,2017,90,$16 ,"Dried red fruit flavors are lively, offering a surplus of rich, dried savory herb
notes. Accents of hot stone and white pepper flood the finish. Drink now
through 2023. 110,000 cases made. —KM"
64,Terra Santa,Terra Santa Île de Beauté White,2017,90,$15 ,"A bright and distinctive white, offering lively lemon zest, honeysuckle, quinine
and tangerine notes mixed together, with good zip. Drink now. 22,000 cases
made. —JM"
63,Château Gloria,Château Gloria St.-Julien,2015,93,$44 ,"Well-steeped plum, fig and boysenberry fruit is richly layered, supported by
embedded brambly grip and backed by waves of ganache and sweet tobacco
on the finish. This has plenty of energy to carry it in the cellar while it rounds
into form. Best from 2023 through 2038. 18,333 cases made. — JM"
62,Joel Gott,Joel Gott Sauvignon Blanc California,2017,90,$15 ,"Juicy pear, peach and citrus flavors are bright and smooth, with a touch of
dried chamomile and lemon verbena lingering on the finish. Impressive for the
focus and aromatic detail. Drink now. 96,700 cases made. — MW"
61,Merlin,Merlin Mâcon-La Roche Vineuse,2016,92,$25 ,"Complex, exhibiting saline and mineral elements, along with white peach,
apple and spice flavors. Beautifully balanced and focused, remaining intense
and long on the juicy finish. Drink now through 2024. 500 cases imported. — BS"
60,Fontodi,Fontodi Chianti Classico Vigna del Sorbo Gran Selezione,2015,95,$89 ,"This is concentrated and monolithic, with blackberry and black cherry flavors
augmented by tar, tobacco and iron notes. Offers excellent potential, but
needs time to absorb the tannins. Powerful, showing fine length. Best from
2023 through 2040. 1,800 cases made. —BS"
59,R. López de Heredia Viña Tondonia,R. López de Heredia Viña Tondonia Rioja White Viña Gravonia Crianza,2008,93,$36 ,"Rich and firm, this white shows complex flavors of dried apple, creamed pear,
heather, white tea, coconut and vanilla. Juicy acidity and light tannins keep this
focused, providing structure for the long haul. A lovely example of the
traditional style. Drink now through 2026. 1,791 cases made. — TM"
58,Vasse Felix,Vasse Felix Cabernet Sauvignon Margaret River Filius,2015,92,$27 ,"Opens with a fresh green accent reminiscent of tomato leaf and sage, giving a
savory, peppery note to the plush, velvety cassis and plum core. Finds balance
between grace and power, with spice and herb elements lingering on the
finish. Drink now through 2028. 800 cases imported. —MW"
57,Hamilton Russell,Hamilton Russell Chardonnay Hemel-en-Aarde Valley,2017,93,$40 ,"Melon, yellow apple, white peach and quince flavors give this an opulent feel,
harnessed by honeysuckle and quinine accents through the finish, showing
refinement and length in the end. Drink now through 2021. 2,100 cases
imported. —JM"
56,Yalumba,Yalumba Viognier South Australia The Y Series,2017,90,$13 ,"Lemon, chamomile and spicy nectarine flavors are fresh and vibrant, set on a
crisp body, finishing spicy and refreshing, with plenty of intensity. Drink now.
19,000 cases imported. —MW"
55,Château Beau-Séjour Bécot,Château Beau-Séjour Bécot St.-Emilion,2015,95,$65 ,"This brims with ripe, juicy plum, blackberry and açaí berry flavors, studded with
licorice and fruitcake notes and backed by a nicely integrated apple wood
detail through the finish. Pumps a lot of fruit out but does so energetically.
Best from 2020 through 2035. 6,250 cases made. —JM"
54,Terre del Barolo,Terre del Barolo Barolo Undicicomuni Arnaldo Rivera,2013,93,$30 ,"The sweet fruit and solid structure play off each other as this evolves. Starts
with floral, cherry, strawberry and licorice flavors, melding into the firm,
resonant tannins as the finish extends. Complex, balanced and set for a long
life. Best from 2022 through 2036. 4,150 cases made. — BS"
53,Sequoia Grove,Sequoia Grove Cabernet Sauvignon Napa Valley,2015,93,$42 ,"Rich, smoky oak and plump dark berry, mocha, cedar and sage flavors form an
enticing mouthful, supported by a supple, caressing texture, ending long and
full. Drink now through 2030. 18,106 cases made. —JL"
52,Domaine des Baumard,Domaine des Baumard Quarts de Chaume,2015,98,$80 ,"Waves of creamed Jonagold apple, Cavaillon melon, mirabelle plum, mango
and white peach flavors provide thrilling range, while flashes of honeysuckle
and verbena add detail and focus throughout. Unctuous yet pure, sweet yet
invigorating, with an inner brightness that matches the outward hedonism.
Best from 2020 through 2045. 100 cases imported. —JM"
51,Radikon,Radikon Venezia-Giulia Slatnik S Label,2015,95,$35 ,"Like walking through a Turkish bazaar, this wafts spice and citrus notes that
pull you into the glass, while vibrant, lightly zesty acidity and light tannins form
a firm, well-knit frame for the spiced range of glazed apricot, kumquat, spun
honey, rose and mint flavors. Long and intriguing. Chardonnay and Friulano.
Drink now through 2030. 400 cases made. —AN"
50,The Four Graces,The Four Graces Pinot Noir Willamette Valley,2015,93,$32 ,"An expressive and supple version, with a complex core of lively tannins and
acidity, plus accents of black cherry, cinnamon and spice that linger toward the
minerally finish. Drink now through 2024. 14,140 cases made. —TF"
49,Domaine Gerovassiliou,Domaine Gerovassiliou Malagousia Epanomi Single Vineyard,2016,91,$23 ,"A lovely nose of floral and citrus notes leads to expressive flavors of ruby red
grapefruit granita and ripe yellow peach in this well-cut, light- to mediumbodied white. Lithe and lingering on the minerally finish. Drink now through
2023. 6,700 cases made. —AN"
